fname,colid,fs,alpha,k
41480166_0_6681239260286218499.tar.gz.csv,0,2,0.001,2
41480166_0_6681239260286218499.tar.gz.csv,0,3,0.001,2
41480166_0_6681239260286218499.tar.gz.csv,0,4,0.037000000000000026,2
41480166_0_6681239260286218499.tar.gz.csv,0,5,0.07100000000000005,2
6869358_0_1379459120563510331.tar.gz.csv,1,1,None,999
6869358_0_1379459120563510331.tar.gz.csv,1,2,None,999
6869358_0_1379459120563510331.tar.gz.csv,1,3,None,999
6869358_0_1379459120563510331.tar.gz.csv,1,4,None,999
6869358_0_1379459120563510331.tar.gz.csv,1,5,None,999
55238374_0_3379409961751009152.tar.gz.csv,0,1,0.001,1
55238374_0_3379409961751009152.tar.gz.csv,0,2,0.001,1
55238374_0_3379409961751009152.tar.gz.csv,0,3,0.002,1
55238374_0_3379409961751009152.tar.gz.csv,0,4,0.04400000000000003,1
55238374_0_3379409961751009152.tar.gz.csv,0,5,0.08300000000000006,1
61121469_0_6337620713408906340.tar.gz.csv,0,1,0.001,1
61121469_0_6337620713408906340.tar.gz.csv,0,2,0.001,1
61121469_0_6337620713408906340.tar.gz.csv,0,3,0.002,1
61121469_0_6337620713408906340.tar.gz.csv,0,4,0.03900000000000003,1
61121469_0_6337620713408906340.tar.gz.csv,0,5,0.07300000000000005,1
41194422_0_7231546114369966811.tar.gz.csv,1,1,0.001,3
41194422_0_7231546114369966811.tar.gz.csv,1,2,0.001,2
41194422_0_7231546114369966811.tar.gz.csv,1,3,0.004,1
41194422_0_7231546114369966811.tar.gz.csv,1,4,0.1390000000000001,1
41194422_0_7231546114369966811.tar.gz.csv,1,5,0.2410000000000002,1
10630177_0_4831842476649004753.tar.gz.csv,2,1,0.001,1
10630177_0_4831842476649004753.tar.gz.csv,2,2,0.001,1
10630177_0_4831842476649004753.tar.gz.csv,2,3,0.013000000000000005,1
10630177_0_4831842476649004753.tar.gz.csv,2,4,0.12700000000000009,1
10630177_0_4831842476649004753.tar.gz.csv,2,5,0.21700000000000016,1
67865873_0_8259587610208037357.tar.gz.csv,1,1,0.001,2
67865873_0_8259587610208037357.tar.gz.csv,1,2,0.001,2
67865873_0_8259587610208037357.tar.gz.csv,1,3,0.004,1
67865873_0_8259587610208037357.tar.gz.csv,1,4,0.1300000000000001,1
67865873_0_8259587610208037357.tar.gz.csv,1,5,0.22800000000000017,1
51741865_0_9203644246202164492.tar.gz.csv,1,1,0.001,1
51741865_0_9203644246202164492.tar.gz.csv,1,2,0.001,1
51741865_0_9203644246202164492.tar.gz.csv,1,3,0.001,1
51741865_0_9203644246202164492.tar.gz.csv,1,4,0.001,1
51741865_0_9203644246202164492.tar.gz.csv,1,5,0.001,1
20135078_0_7570343137119682530.tar.gz.csv,1,1,0.001,1
20135078_0_7570343137119682530.tar.gz.csv,1,2,0.001,1
20135078_0_7570343137119682530.tar.gz.csv,1,3,0.026000000000000016,1
20135078_0_7570343137119682530.tar.gz.csv,1,4,0.23600000000000018,1
20135078_0_7570343137119682530.tar.gz.csv,1,5,0.3720000000000003,1
50245608_0_871275842592178099.tar.gz.csv,0,1,0.001,1
50245608_0_871275842592178099.tar.gz.csv,0,2,0.001,1
50245608_0_871275842592178099.tar.gz.csv,0,3,0.023000000000000013,1
50245608_0_871275842592178099.tar.gz.csv,0,4,0.21300000000000016,1
50245608_0_871275842592178099.tar.gz.csv,0,5,0.34200000000000025,1
21337553_0_8832378999628437599.tar.gz.csv,1,1,0.001,2
21337553_0_8832378999628437599.tar.gz.csv,1,2,0.001,1
21337553_0_8832378999628437599.tar.gz.csv,1,3,0.003,1
21337553_0_8832378999628437599.tar.gz.csv,1,4,0.057000000000000044,1
21337553_0_8832378999628437599.tar.gz.csv,1,5,0.10500000000000008,1
1614988_0_8789868670151796042.tar.gz.csv,0,1,0.001,1
1614988_0_8789868670151796042.tar.gz.csv,0,2,0.001,1
1614988_0_8789868670151796042.tar.gz.csv,0,3,0.003,1
1614988_0_8789868670151796042.tar.gz.csv,0,4,0.04900000000000004,1
1614988_0_8789868670151796042.tar.gz.csv,0,5,0.09100000000000007,1
43469354_0_6029017163991310319.tar.gz.csv,1,1,0.001,1
43469354_0_6029017163991310319.tar.gz.csv,1,2,0.001,1
43469354_0_6029017163991310319.tar.gz.csv,1,3,0.005,1
43469354_0_6029017163991310319.tar.gz.csv,1,4,0.10700000000000008,1
43469354_0_6029017163991310319.tar.gz.csv,1,5,0.19000000000000014,1
11833461_1_3811022039809817402.tar.gz.csv,0,1,0.001,1
11833461_1_3811022039809817402.tar.gz.csv,0,2,0.001,1
11833461_1_3811022039809817402.tar.gz.csv,0,3,0.001,1
11833461_1_3811022039809817402.tar.gz.csv,0,4,0.02100000000000001,1
11833461_1_3811022039809817402.tar.gz.csv,0,5,0.04000000000000003,1
38428277_0_1311643810102462607.tar.gz.csv,1,1,0.001,1
38428277_0_1311643810102462607.tar.gz.csv,1,2,0.001,1
38428277_0_1311643810102462607.tar.gz.csv,1,3,0.025000000000000015,1
38428277_0_1311643810102462607.tar.gz.csv,1,4,0.24000000000000019,1
38428277_0_1311643810102462607.tar.gz.csv,1,5,0.3780000000000003,1
54719588_0_8417197176086756912.tar.gz.csv,3,1,0.001,1
54719588_0_8417197176086756912.tar.gz.csv,3,2,0.001,1
54719588_0_8417197176086756912.tar.gz.csv,3,3,0.03000000000000002,1
54719588_0_8417197176086756912.tar.gz.csv,3,4,0.2850000000000002,1
54719588_0_8417197176086756912.tar.gz.csv,3,5,0.43400000000000033,1
52208141_2_5171684379987586712.tar.gz.csv,1,1,0.001,2
52208141_2_5171684379987586712.tar.gz.csv,1,2,0.001,2
52208141_2_5171684379987586712.tar.gz.csv,1,3,0.001,1
52208141_2_5171684379987586712.tar.gz.csv,1,4,0.001,1
52208141_2_5171684379987586712.tar.gz.csv,1,5,0.001,1
14311244_0_7604843865524657408.tar.gz.csv,0,1,0.001,1
14311244_0_7604843865524657408.tar.gz.csv,0,2,0.001,1
14311244_0_7604843865524657408.tar.gz.csv,0,3,0.002,1
14311244_0_7604843865524657408.tar.gz.csv,0,4,0.03900000000000003,1
14311244_0_7604843865524657408.tar.gz.csv,0,5,0.07300000000000005,1
9567241_0_5666388268510912770.tar.gz.csv,1,1,0.001,2
9567241_0_5666388268510912770.tar.gz.csv,1,2,0.001,2
9567241_0_5666388268510912770.tar.gz.csv,1,3,0.001,1
9567241_0_5666388268510912770.tar.gz.csv,1,4,0.02100000000000001,1
9567241_0_5666388268510912770.tar.gz.csv,1,5,0.03900000000000003,1
28646774_0_3256889721737611537.tar.gz.csv,0,1,0.001,1
28646774_0_3256889721737611537.tar.gz.csv,0,2,0.001,1
28646774_0_3256889721737611537.tar.gz.csv,0,3,0.001,1
28646774_0_3256889721737611537.tar.gz.csv,0,4,0.02100000000000001,1
28646774_0_3256889721737611537.tar.gz.csv,0,5,0.03900000000000003,1
16767252_0_2409448375013995751.tar.gz.csv,1,1,0.001,1
16767252_0_2409448375013995751.tar.gz.csv,1,2,0.001,1
16767252_0_2409448375013995751.tar.gz.csv,1,3,0.02000000000000001,1
16767252_0_2409448375013995751.tar.gz.csv,1,4,0.19800000000000015,1
16767252_0_2409448375013995751.tar.gz.csv,1,5,0.32100000000000023,1
24417511_0_3058323105166963431.tar.gz.csv,1,1,0.001,1
24417511_0_3058323105166963431.tar.gz.csv,1,2,0.001,1
24417511_0_3058323105166963431.tar.gz.csv,1,3,0.002,1
24417511_0_3058323105166963431.tar.gz.csv,1,4,0.035000000000000024,1
24417511_0_3058323105166963431.tar.gz.csv,1,5,0.06600000000000004,1
86627271_6_2239821927452848323.tar.gz.csv,0,1,0.001,1
86627271_6_2239821927452848323.tar.gz.csv,0,2,0.001,1
86627271_6_2239821927452848323.tar.gz.csv,0,3,0.001,1
86627271_6_2239821927452848323.tar.gz.csv,0,4,0.001,1
86627271_6_2239821927452848323.tar.gz.csv,0,5,0.001,1
53583534_0_503521622577229691.tar.gz.csv,1,1,0.001,1
53583534_0_503521622577229691.tar.gz.csv,1,2,0.001,1
53583534_0_503521622577229691.tar.gz.csv,1,3,0.012000000000000004,1
53583534_0_503521622577229691.tar.gz.csv,1,4,0.11700000000000009,1
53583534_0_503521622577229691.tar.gz.csv,1,5,0.20200000000000015,1
57943722_0_8666078014685775876.tar.gz.csv,0,1,0.001,1
57943722_0_8666078014685775876.tar.gz.csv,0,2,0.001,1
57943722_0_8666078014685775876.tar.gz.csv,0,3,0.002,1
57943722_0_8666078014685775876.tar.gz.csv,0,4,0.05000000000000004,1
57943722_0_8666078014685775876.tar.gz.csv,0,5,0.09500000000000007,1
70404164_0_5498195978476333642.tar.gz.csv,1,1,0.001,1
70404164_0_5498195978476333642.tar.gz.csv,1,2,0.001,1
70404164_0_5498195978476333642.tar.gz.csv,1,3,0.009000000000000001,1
70404164_0_5498195978476333642.tar.gz.csv,1,4,0.17000000000000012,1
70404164_0_5498195978476333642.tar.gz.csv,1,5,0.2860000000000002,1
3962429_0_3452614694863053249.tar.gz.csv,1,1,0.001,2
3962429_0_3452614694863053249.tar.gz.csv,1,2,0.001,2
3962429_0_3452614694863053249.tar.gz.csv,1,3,0.001,1
3962429_0_3452614694863053249.tar.gz.csv,1,4,0.001,1
3962429_0_3452614694863053249.tar.gz.csv,1,5,0.001,1
29414811_12_251152470253168163.tar.gz.csv,1,1,0.001,1
29414811_12_251152470253168163.tar.gz.csv,1,2,0.001,1
29414811_12_251152470253168163.tar.gz.csv,1,3,0.001,1
29414811_12_251152470253168163.tar.gz.csv,1,4,0.009000000000000001,1
29414811_12_251152470253168163.tar.gz.csv,1,5,0.017000000000000008,1
96203994_0_2127964719640427252.tar.gz.csv,0,1,0.001,1
96203994_0_2127964719640427252.tar.gz.csv,0,2,0.001,1
96203994_0_2127964719640427252.tar.gz.csv,0,3,0.009000000000000001,1
96203994_0_2127964719640427252.tar.gz.csv,0,4,0.09200000000000007,1
96203994_0_2127964719640427252.tar.gz.csv,0,5,0.16200000000000012,1
64499281_8_7181683886563136802.tar.gz.csv,1,1,0.001,2
64499281_8_7181683886563136802.tar.gz.csv,1,2,0.001,2
64499281_8_7181683886563136802.tar.gz.csv,1,3,0.001,1
64499281_8_7181683886563136802.tar.gz.csv,1,4,0.001,1
64499281_8_7181683886563136802.tar.gz.csv,1,5,0.001,1
57938705_0_8737506792349461963.tar.gz.csv,1,1,0.001,1
57938705_0_8737506792349461963.tar.gz.csv,1,2,0.001,1
57938705_0_8737506792349461963.tar.gz.csv,1,3,0.001,1
57938705_0_8737506792349461963.tar.gz.csv,1,4,0.009000000000000001,1
57938705_0_8737506792349461963.tar.gz.csv,1,5,0.017000000000000008,1
21333456_2_1886495893795687264.tar.gz.csv,0,1,0.001,1
21333456_2_1886495893795687264.tar.gz.csv,0,2,0.001,1
21333456_2_1886495893795687264.tar.gz.csv,0,3,0.003,1
21333456_2_1886495893795687264.tar.gz.csv,0,4,0.05600000000000004,1
21333456_2_1886495893795687264.tar.gz.csv,0,5,0.10300000000000008,1
68442591_0_8506821153001360777.tar.gz.csv,0,1,0.001,1
68442591_0_8506821153001360777.tar.gz.csv,0,2,0.001,1
68442591_0_8506821153001360777.tar.gz.csv,0,3,0.001,1
68442591_0_8506821153001360777.tar.gz.csv,0,4,0.001,1
68442591_0_8506821153001360777.tar.gz.csv,0,5,0.001,1
45593932_0_6869375743660252130.tar.gz.csv,2,1,0.001,1
45593932_0_6869375743660252130.tar.gz.csv,2,2,0.001,1
45593932_0_6869375743660252130.tar.gz.csv,2,3,0.002,1
45593932_0_6869375743660252130.tar.gz.csv,2,4,0.047000000000000035,1
45593932_0_6869375743660252130.tar.gz.csv,2,5,0.08700000000000006,1
92896255_0_4593968708343548527.tar.gz.csv,0,1,0.001,1
92896255_0_4593968708343548527.tar.gz.csv,0,2,0.001,1
92896255_0_4593968708343548527.tar.gz.csv,0,3,0.007,1
92896255_0_4593968708343548527.tar.gz.csv,0,4,0.09000000000000007,1
92896255_0_4593968708343548527.tar.gz.csv,0,5,0.16000000000000011,1
22864497_0_8632623712684511496.tar.gz.csv,0,1,0.001,1
22864497_0_8632623712684511496.tar.gz.csv,0,2,0.001,1
22864497_0_8632623712684511496.tar.gz.csv,0,3,0.002,1
22864497_0_8632623712684511496.tar.gz.csv,0,4,0.03200000000000002,1
22864497_0_8632623712684511496.tar.gz.csv,0,5,0.06100000000000005,1
39606331_0_1646213676302448706.tar.gz.csv,0,1,0.001,1
39606331_0_1646213676302448706.tar.gz.csv,0,2,0.001,1
39606331_0_1646213676302448706.tar.gz.csv,0,3,0.001,1
39606331_0_1646213676302448706.tar.gz.csv,0,4,0.02100000000000001,1
39606331_0_1646213676302448706.tar.gz.csv,0,5,0.03900000000000003,1
28079336_2_2139598421036200532.tar.gz.csv,1,1,0.001,1
28079336_2_2139598421036200532.tar.gz.csv,1,2,0.001,1
28079336_2_2139598421036200532.tar.gz.csv,1,3,0.009000000000000001,1
28079336_2_2139598421036200532.tar.gz.csv,1,4,0.09400000000000007,1
28079336_2_2139598421036200532.tar.gz.csv,1,5,0.16600000000000012,1
32812626_0_5428724146873158593.tar.gz.csv,0,1,0.001,1
32812626_0_5428724146873158593.tar.gz.csv,0,2,0.001,1
32812626_0_5428724146873158593.tar.gz.csv,0,3,0.001,1
32812626_0_5428724146873158593.tar.gz.csv,0,4,0.011000000000000003,1
32812626_0_5428724146873158593.tar.gz.csv,0,5,0.02000000000000001,1
11278409_0_3742771475298785475.tar.gz.csv,1,1,0.001,1
11278409_0_3742771475298785475.tar.gz.csv,1,2,0.001,1
11278409_0_3742771475298785475.tar.gz.csv,1,3,0.012000000000000004,1
11278409_0_3742771475298785475.tar.gz.csv,1,4,0.11700000000000009,1
11278409_0_3742771475298785475.tar.gz.csv,1,5,0.20300000000000015,1
28494901_6_7026744149694237309.tar.gz.csv,2,1,0.001,2
28494901_6_7026744149694237309.tar.gz.csv,2,2,0.001,2
28494901_6_7026744149694237309.tar.gz.csv,2,3,0.04100000000000003,1
28494901_6_7026744149694237309.tar.gz.csv,2,4,0.2580000000000002,2
28494901_6_7026744149694237309.tar.gz.csv,2,5,0.4030000000000003,2
3917335_0_7791699395300625164.tar.gz.csv,0,1,0.001,1
3917335_0_7791699395300625164.tar.gz.csv,0,2,0.001,1
3917335_0_7791699395300625164.tar.gz.csv,0,3,0.002,1
3917335_0_7791699395300625164.tar.gz.csv,0,4,0.048000000000000036,1
3917335_0_7791699395300625164.tar.gz.csv,0,5,0.09000000000000007,1
24850757_0_5978004733768297283.tar.gz.csv,0,1,0.001,2
24850757_0_5978004733768297283.tar.gz.csv,0,2,0.001,2
24850757_0_5978004733768297283.tar.gz.csv,0,3,0.004,1
24850757_0_5978004733768297283.tar.gz.csv,0,4,0.12800000000000009,1
24850757_0_5978004733768297283.tar.gz.csv,0,5,0.22400000000000017,1
98458255_0_5873264818593370400.tar.gz.csv,0,1,0.001,1
98458255_0_5873264818593370400.tar.gz.csv,0,2,0.001,1
98458255_0_5873264818593370400.tar.gz.csv,0,3,0.001,1
98458255_0_5873264818593370400.tar.gz.csv,0,4,0.001,1
98458255_0_5873264818593370400.tar.gz.csv,0,5,0.001,1
44005578_0_5400481538370055338.tar.gz.csv,0,1,0.001,1
44005578_0_5400481538370055338.tar.gz.csv,0,2,0.001,1
44005578_0_5400481538370055338.tar.gz.csv,0,3,0.001,1
44005578_0_5400481538370055338.tar.gz.csv,0,4,0.02100000000000001,1
44005578_0_5400481538370055338.tar.gz.csv,0,5,0.03900000000000003,1
4730513_0_8573199053866072336.tar.gz.csv,1,1,0.001,1
4730513_0_8573199053866072336.tar.gz.csv,1,2,0.001,1
4730513_0_8573199053866072336.tar.gz.csv,1,3,0.003,1
4730513_0_8573199053866072336.tar.gz.csv,1,4,0.057000000000000044,1
4730513_0_8573199053866072336.tar.gz.csv,1,5,0.10500000000000008,1
49801939_0_6964113429298874283.tar.gz.csv,0,1,0.001,1
49801939_0_6964113429298874283.tar.gz.csv,0,2,0.001,1
49801939_0_6964113429298874283.tar.gz.csv,0,3,0.002,1
49801939_0_6964113429298874283.tar.gz.csv,0,4,0.03900000000000003,1
49801939_0_6964113429298874283.tar.gz.csv,0,5,0.07300000000000005,1
62564020_0_3836030043284699244.tar.gz.csv,0,1,0.006,1
62564020_0_3836030043284699244.tar.gz.csv,0,2,0.011000000000000003,1
62564020_0_3836030043284699244.tar.gz.csv,0,3,0.2610000000000002,1
62564020_0_3836030043284699244.tar.gz.csv,0,4,0.6060000000000004,2
62564020_0_3836030043284699244.tar.gz.csv,0,5,0.6950000000000005,3
9834884_0_3871985887467090123.tar.gz.csv,1,1,0.001,2
9834884_0_3871985887467090123.tar.gz.csv,1,2,0.001,1
9834884_0_3871985887467090123.tar.gz.csv,1,3,0.001,1
9834884_0_3871985887467090123.tar.gz.csv,1,4,0.022000000000000013,1
9834884_0_3871985887467090123.tar.gz.csv,1,5,0.04200000000000003,1
34899692_0_6530393048033763438.tar.gz.csv,0,1,0.001,3
34899692_0_6530393048033763438.tar.gz.csv,0,2,0.001,3
34899692_0_6530393048033763438.tar.gz.csv,0,3,0.006,1
34899692_0_6530393048033763438.tar.gz.csv,0,4,0.16400000000000012,1
34899692_0_6530393048033763438.tar.gz.csv,0,5,0.2790000000000002,1
49087820_0_461228320225084868.tar.gz.csv,0,1,0.001,20
49087820_0_461228320225084868.tar.gz.csv,0,2,0.001,18
49087820_0_461228320225084868.tar.gz.csv,0,3,0.004,2
49087820_0_461228320225084868.tar.gz.csv,0,4,0.34600000000000025,4
49087820_0_461228320225084868.tar.gz.csv,0,5,0.4870000000000004,5
33242247_1_7232384061498591611.tar.gz.csv,0,1,None,999
33242247_1_7232384061498591611.tar.gz.csv,0,2,None,999
33242247_1_7232384061498591611.tar.gz.csv,0,3,None,999
33242247_1_7232384061498591611.tar.gz.csv,0,4,None,999
33242247_1_7232384061498591611.tar.gz.csv,0,5,None,999
10151359_0_8168779773862259178.tar.gz.csv,0,1,0.001,1
10151359_0_8168779773862259178.tar.gz.csv,0,2,0.001,1
10151359_0_8168779773862259178.tar.gz.csv,0,3,0.004,1
10151359_0_8168779773862259178.tar.gz.csv,0,4,0.06900000000000005,1
10151359_0_8168779773862259178.tar.gz.csv,0,5,0.12600000000000008,1
36039980_4_4283009829602711082.tar.gz.csv,1,1,0.001,1
36039980_4_4283009829602711082.tar.gz.csv,1,2,0.001,1
36039980_4_4283009829602711082.tar.gz.csv,1,3,0.003,1
36039980_4_4283009829602711082.tar.gz.csv,1,4,0.06200000000000005,1
36039980_4_4283009829602711082.tar.gz.csv,1,5,0.11400000000000009,1
9206866_1_8114610355671172497.tar.gz.csv,0,1,0.001,2
9206866_1_8114610355671172497.tar.gz.csv,0,2,0.001,1
9206866_1_8114610355671172497.tar.gz.csv,0,3,0.004,1
9206866_1_8114610355671172497.tar.gz.csv,0,4,0.12800000000000009,1
9206866_1_8114610355671172497.tar.gz.csv,0,5,0.22500000000000017,1
54112392_0_160015365721559357.tar.gz.csv,0,1,0.001,1
54112392_0_160015365721559357.tar.gz.csv,0,2,0.001,1
54112392_0_160015365721559357.tar.gz.csv,0,3,0.005,1
54112392_0_160015365721559357.tar.gz.csv,0,4,0.09800000000000007,1
54112392_0_160015365721559357.tar.gz.csv,0,5,0.17600000000000013,1
28036255_0_5705563063166785494.tar.gz.csv,0,1,0.001,1
28036255_0_5705563063166785494.tar.gz.csv,0,2,0.001,1
28036255_0_5705563063166785494.tar.gz.csv,0,3,0.002,1
28036255_0_5705563063166785494.tar.gz.csv,0,4,0.05400000000000004,1
28036255_0_5705563063166785494.tar.gz.csv,0,5,0.10100000000000008,1
61069974_0_1894536874590565102.tar.gz.csv,0,1,0.001,21
61069974_0_1894536874590565102.tar.gz.csv,0,2,0.001,19
61069974_0_1894536874590565102.tar.gz.csv,0,3,0.004,3
61069974_0_1894536874590565102.tar.gz.csv,0,4,0.19800000000000015,5
61069974_0_1894536874590565102.tar.gz.csv,0,5,0.32900000000000024,5
25933880_0_4058554985574416690.tar.gz.csv,0,1,0.001,1
25933880_0_4058554985574416690.tar.gz.csv,0,2,0.001,1
25933880_0_4058554985574416690.tar.gz.csv,0,3,0.001,1
25933880_0_4058554985574416690.tar.gz.csv,0,4,0.022000000000000013,1
25933880_0_4058554985574416690.tar.gz.csv,0,5,0.04200000000000003,1
51130304_0_3035822254995425429.tar.gz.csv,0,1,0.001,3
51130304_0_3035822254995425429.tar.gz.csv,0,2,0.001,3
51130304_0_3035822254995425429.tar.gz.csv,0,3,0.002,1
51130304_0_3035822254995425429.tar.gz.csv,0,4,0.06600000000000004,1
51130304_0_3035822254995425429.tar.gz.csv,0,5,0.1230000000000001,1
39173938_0_7916056990138658530.tar.gz.csv,1,1,0.001,1
39173938_0_7916056990138658530.tar.gz.csv,1,2,0.001,1
39173938_0_7916056990138658530.tar.gz.csv,1,3,0.024000000000000014,1
39173938_0_7916056990138658530.tar.gz.csv,1,4,0.22300000000000017,1
39173938_0_7916056990138658530.tar.gz.csv,1,5,0.35500000000000026,1
70883081_0_5357790421435123524.tar.gz.csv,0,1,0.001,1
70883081_0_5357790421435123524.tar.gz.csv,0,2,0.001,1
70883081_0_5357790421435123524.tar.gz.csv,0,3,0.001,1
70883081_0_5357790421435123524.tar.gz.csv,0,4,0.003,1
70883081_0_5357790421435123524.tar.gz.csv,0,5,0.006,1
74491133_0_7177831100884797849.tar.gz.csv,0,1,0.001,1
74491133_0_7177831100884797849.tar.gz.csv,0,2,0.001,1
74491133_0_7177831100884797849.tar.gz.csv,0,3,0.002,1
74491133_0_7177831100884797849.tar.gz.csv,0,4,0.047000000000000035,1
74491133_0_7177831100884797849.tar.gz.csv,0,5,0.08800000000000006,1
66329615_0_3585856495110277641.tar.gz.csv,1,1,0.001,1
66329615_0_3585856495110277641.tar.gz.csv,1,2,0.001,1
66329615_0_3585856495110277641.tar.gz.csv,1,3,0.002,1
66329615_0_3585856495110277641.tar.gz.csv,1,4,0.03300000000000002,1
66329615_0_3585856495110277641.tar.gz.csv,1,5,0.06300000000000004,1
64092785_0_4696367782987533337.tar.gz.csv,0,1,0.001,1
64092785_0_4696367782987533337.tar.gz.csv,0,2,0.001,1
64092785_0_4696367782987533337.tar.gz.csv,0,3,0.007,1
64092785_0_4696367782987533337.tar.gz.csv,0,4,0.07400000000000005,1
64092785_0_4696367782987533337.tar.gz.csv,0,5,0.1320000000000001,1
63389809_0_8179819543692215824.tar.gz.csv,0,1,0.001,1
63389809_0_8179819543692215824.tar.gz.csv,0,2,0.001,1
63389809_0_8179819543692215824.tar.gz.csv,0,3,0.012000000000000004,1
63389809_0_8179819543692215824.tar.gz.csv,0,4,0.11900000000000009,1
63389809_0_8179819543692215824.tar.gz.csv,0,5,0.20600000000000016,1
68779923_5_2067037721454758189.tar.gz.csv,0,1,0.001,1
68779923_5_2067037721454758189.tar.gz.csv,0,2,0.001,1
68779923_5_2067037721454758189.tar.gz.csv,0,3,0.002,1
68779923_5_2067037721454758189.tar.gz.csv,0,4,0.04100000000000003,1
68779923_5_2067037721454758189.tar.gz.csv,0,5,0.07800000000000006,1
29857217_0_961038783966485949.tar.gz.csv,0,1,0.001,3
29857217_0_961038783966485949.tar.gz.csv,0,2,0.001,3
29857217_0_961038783966485949.tar.gz.csv,0,3,0.001,1
29857217_0_961038783966485949.tar.gz.csv,0,4,0.016000000000000007,1
29857217_0_961038783966485949.tar.gz.csv,0,5,0.03100000000000002,1
66009064_0_9148652238372261251.tar.gz.csv,0,1,0.001,1
66009064_0_9148652238372261251.tar.gz.csv,0,2,0.001,1
66009064_0_9148652238372261251.tar.gz.csv,0,3,0.002,1
66009064_0_9148652238372261251.tar.gz.csv,0,4,0.04100000000000003,1
66009064_0_9148652238372261251.tar.gz.csv,0,5,0.07600000000000005,1
29414811_6_8221428333921653560.tar.gz.csv,1,1,0.001,1
29414811_6_8221428333921653560.tar.gz.csv,1,2,0.001,1
29414811_6_8221428333921653560.tar.gz.csv,1,3,0.001,1
29414811_6_8221428333921653560.tar.gz.csv,1,4,0.001,1
29414811_6_8221428333921653560.tar.gz.csv,1,5,0.001,1
60319454_0_3938426910282115527.tar.gz.csv,0,1,0.003,1
60319454_0_3938426910282115527.tar.gz.csv,0,2,0.006,1
60319454_0_3938426910282115527.tar.gz.csv,0,3,0.16900000000000012,1
60319454_0_3938426910282115527.tar.gz.csv,0,4,0.5200000000000004,1
60319454_0_3938426910282115527.tar.gz.csv,0,5,0.44300000000000034,2
99070098_0_2074872741302696997.tar.gz.csv,1,1,0.001,1
99070098_0_2074872741302696997.tar.gz.csv,1,2,0.001,1
99070098_0_2074872741302696997.tar.gz.csv,1,3,0.002,1
99070098_0_2074872741302696997.tar.gz.csv,1,4,0.059000000000000045,1
99070098_0_2074872741302696997.tar.gz.csv,1,5,0.10900000000000008,1
21245481_0_8730460088443117515.tar.gz.csv,1,1,0.001,1
21245481_0_8730460088443117515.tar.gz.csv,1,2,0.001,1
21245481_0_8730460088443117515.tar.gz.csv,1,3,0.002,1
21245481_0_8730460088443117515.tar.gz.csv,1,4,0.04200000000000003,1
21245481_0_8730460088443117515.tar.gz.csv,1,5,0.07800000000000006,1
18422942_0_3659164506677528063.tar.gz.csv,0,1,0.03000000000000002,1
18422942_0_3659164506677528063.tar.gz.csv,0,2,0.057000000000000044,1
18422942_0_3659164506677528063.tar.gz.csv,0,3,0.35700000000000026,1
18422942_0_3659164506677528063.tar.gz.csv,0,4,0.5450000000000004,1
18422942_0_3659164506677528063.tar.gz.csv,0,5,0.6480000000000005,2
28079336_1_3124145965038277571.tar.gz.csv,1,1,0.001,1
28079336_1_3124145965038277571.tar.gz.csv,1,2,0.001,1
28079336_1_3124145965038277571.tar.gz.csv,1,3,0.011000000000000003,1
28079336_1_3124145965038277571.tar.gz.csv,1,4,0.11000000000000008,1
28079336_1_3124145965038277571.tar.gz.csv,1,5,0.19100000000000014,1
16949304_0_2573050770332101882.tar.gz.csv,0,1,0.001,1
16949304_0_2573050770332101882.tar.gz.csv,0,2,0.001,1
16949304_0_2573050770332101882.tar.gz.csv,0,3,0.001,1
16949304_0_2573050770332101882.tar.gz.csv,0,4,0.001,1
16949304_0_2573050770332101882.tar.gz.csv,0,5,0.001,1
56224555_0_3713922722778385817.tar.gz.csv,1,1,0.001,1
56224555_0_3713922722778385817.tar.gz.csv,1,2,0.001,1
56224555_0_3713922722778385817.tar.gz.csv,1,3,0.011000000000000003,1
56224555_0_3713922722778385817.tar.gz.csv,1,4,0.10400000000000008,1
56224555_0_3713922722778385817.tar.gz.csv,1,5,0.18100000000000013,1
91959037_0_7907661684242014480.tar.gz.csv,1,1,0.001,2
91959037_0_7907661684242014480.tar.gz.csv,1,2,0.001,1
91959037_0_7907661684242014480.tar.gz.csv,1,3,0.002,1
91959037_0_7907661684242014480.tar.gz.csv,1,4,0.04000000000000003,1
91959037_0_7907661684242014480.tar.gz.csv,1,5,0.07600000000000005,1
21362676_0_6854186738074119688.tar.gz.csv,1,1,0.001,1
21362676_0_6854186738074119688.tar.gz.csv,1,2,0.001,1
21362676_0_6854186738074119688.tar.gz.csv,1,3,0.024000000000000014,1
21362676_0_6854186738074119688.tar.gz.csv,1,4,0.22700000000000017,1
21362676_0_6854186738074119688.tar.gz.csv,1,5,0.36100000000000027,1
44206774_0_3810538885942465703.tar.gz.csv,1,1,0.001,1
44206774_0_3810538885942465703.tar.gz.csv,1,2,0.001,1
44206774_0_3810538885942465703.tar.gz.csv,1,3,0.001,1
44206774_0_3810538885942465703.tar.gz.csv,1,4,0.010000000000000002,1
44206774_0_3810538885942465703.tar.gz.csv,1,5,0.01800000000000001,1
89511064_0_2199624509082573904.tar.gz.csv,2,1,0.001,1
89511064_0_2199624509082573904.tar.gz.csv,2,2,0.001,1
