fname,fs,alpha,k
69537082_0_7789694313271016902.csv,3,0.003499999999999998,1
69537082_0_7789694313271016902.csv,4,0.1364000000000013,1
69537082_0_7789694313271016902.csv,5,0.2380999999999901,1
14067031_0_559833072073397908.csv,1,0.0001,1
14067031_0_559833072073397908.csv,2,0.0001,1
14067031_0_559833072073397908.csv,3,0.0011000000000000003,1
14067031_0_559833072073397908.csv,4,0.04180000000000017,1
14067031_0_559833072073397908.csv,5,0.07930000000000124,1
53822652_0_5767892317858575530.csv,1,0.0001,1
53822652_0_5767892317858575530.csv,2,0.0002,1
53822652_0_5767892317858575530.csv,3,0.018699999999999942,1
53822652_0_5767892317858575530.csv,4,0.19979999999999432,1
53822652_0_5767892317858575530.csv,5,0.3244999999999806,1
54719588_0_8417197176086756912.csv,1,0.024399999999999908,1
54719588_0_8417197176086756912.csv,2,0.04710000000000032,1
54719588_0_8417197176086756912.csv,3,0.1780999999999967,1
54719588_0_8417197176086756912.csv,4,0.3260999999999804,1
54719588_0_8417197176086756912.csv,5,0.4304999999999689,1
24036779_0_5608105867560183058.csv,5,1,None,999
24036779_0_5608105867560183058.csv,5,2,None,999
24036779_0_5608105867560183058.csv,5,3,None,999
24036779_0_5608105867560183058.csv,5,4,None,999
24036779_0_5608105867560183058.csv,5,5,None,999
34041816_1_4749054164534706977.csv,1,0.0001,1
34041816_1_4749054164534706977.csv,2,0.0001,1
34041816_1_4749054164534706977.csv,3,0.0009000000000000002,1
34041816_1_4749054164534706977.csv,4,0.01729999999999995,1
34041816_1_4749054164534706977.csv,5,0.033199999999999924,1
39173938_0_7916056990138658530.csv,1,0.01899999999999994,1
39173938_0_7916056990138658530.csv,2,0.03690000000000003,1
39173938_0_7916056990138658530.csv,3,0.16469999999999818,1
39173938_0_7916056990138658530.csv,4,0.30669999999998254,1
39173938_0_7916056990138658530.csv,5,0.40739999999997145,1
54719588_0_8417197176086756912.csv,1,0.0001,1
54719588_0_8417197176086756912.csv,2,0.0001,1
54719588_0_8417197176086756912.csv,3,0.0063000000000000035,1
54719588_0_8417197176086756912.csv,4,0.17409999999999715,1
54719588_0_8417197176086756912.csv,5,0.293399999999984,1
66009064_0_9148652238372261251.csv,2,1,0.0005,2
66009064_0_9148652238372261251.csv,2,2,0.0010000000000000002,2
66009064_0_9148652238372261251.csv,2,3,0.14230000000000065,2
66009064_0_9148652238372261251.csv,2,4,0.4711999999999644,4
66009064_0_9148652238372261251.csv,2,5,0.6312999999999468,5
21362676_0_6854186738074119688.csv,1,0.0001,1
21362676_0_6854186738074119688.csv,2,0.0002,1
21362676_0_6854186738074119688.csv,3,0.023099999999999916,1
21362676_0_6854186738074119688.csv,4,0.22639999999999139,1
21362676_0_6854186738074119688.csv,5,0.36009999999997666,1
39107734_2_2329160387535788734.csv,1,0.0001,1
39107734_2_2329160387535788734.csv,2,0.0001,1
39107734_2_2329160387535788734.csv,3,0.0019000000000000006,1
39107734_2_2329160387535788734.csv,4,0.029299999999999878,1
39107734_2_2329160387535788734.csv,5,0.05530000000000056,1
29414811_13_8724394428539174350.csv,1,0.0001,1
29414811_13_8724394428539174350.csv,2,0.0001,1
29414811_13_8724394428539174350.csv,3,0.0001,1
29414811_13_8724394428539174350.csv,4,0.0001,1
29414811_13_8724394428539174350.csv,5,0.0001,1
75367212_2_2745466355267233390.csv,1,0.0001,1
75367212_2_2745466355267233390.csv,2,0.0001,1
75367212_2_2745466355267233390.csv,3,0.0013000000000000004,1
75367212_2_2745466355267233390.csv,4,0.03279999999999991,1
75367212_2_2745466355267233390.csv,5,0.06230000000000076,1
